10.2355 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
17.5462 	EXP 	Created text_retomar = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_retomar', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.5464 	EXP 	window1: mouseVisible = False
17.5528 	EXP 	Created text_explain_recall = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_explain_recall', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.5529 	EXP 	window1: mouseVisible = False
17.5727 	EXP 	Created text_explain_old_new = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_explain_old_new', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.5728 	EXP 	window1: mouseVisible = False
17.5752 	EXP 	Created cross_25 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_25', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.5753 	EXP 	window1: mouseVisible = False
17.5769 	EXP 	Created image_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image_blank', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.5770 	EXP 	window1: mouseVisible = False
17.5821 	EXP 	Created image_exemplo_old_new = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=True, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_exemplo_old_new', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
17.5823 	EXP 	window1: mouseVisible = False
17.5871 	EXP 	Created text_ex_old = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_ex_old', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.5873 	EXP 	window1: mouseVisible = False
17.5928 	EXP 	Created text_start_recall = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_start_recall', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.5929 	EXP 	window1: mouseVisible = False
17.5952 	EXP 	Created cross_25 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_25', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.5953 	EXP 	window1: mouseVisible = False
17.5968 	EXP 	Created image_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image_blank', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.5969 	EXP 	window1: mouseVisible = False
17.6018 	EXP 	Created image_old_new = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_old_new', opacity=1, ori=0.0, pos=array([ 0.  , -0.08]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
17.6020 	EXP 	window1: mouseVisible = False
17.6079 	EXP 	Created text_item = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_item', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.6080 	EXP 	window1: mouseVisible = False
17.6151 	EXP 	Created text_end_item = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_end_item', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.6152 	EXP 	window1: mouseVisible = False
17.6337 	EXP 	Created text_explain_2afc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_explain_2afc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.6339 	EXP 	window1: mouseVisible = False
17.6362 	EXP 	Created cross_25 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_25', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.6364 	EXP 	window1: mouseVisible = False
17.6379 	EXP 	Created image_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image_blank', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.6381 	EXP 	window1: mouseVisible = False
17.6431 	EXP 	Created image_ex_2AFC = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_ex_2AFC', opacity=1, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
17.6433 	EXP 	window1: mouseVisible = False
17.6481 	EXP 	Created image_ex_target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_ex_target', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
17.6483 	EXP 	window1: mouseVisible = False
17.6530 	EXP 	Created image_ex_lure = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_ex_lure', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
17.6532 	EXP 	window1: mouseVisible = False
17.6589 	EXP 	Created text_start_recall = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_start_recall', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.6591 	EXP 	window1: mouseVisible = False
17.6613 	EXP 	Created cross_25 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_25', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.6615 	EXP 	window1: mouseVisible = False
17.6630 	EXP 	Created image_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image_blank', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.6631 	EXP 	window1: mouseVisible = False
17.6680 	EXP 	Created image_scene_2AFC = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_scene_2AFC', opacity=1, ori=0.0, pos=array([-250.,    0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
17.6681 	EXP 	window1: mouseVisible = False
17.6729 	EXP 	Created image_target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=True, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_target', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
17.6730 	EXP 	window1: mouseVisible = False
17.6778 	EXP 	Created image_lure = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_lure', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
17.6779 	EXP 	window1: mouseVisible = False
17.6829 	EXP 	Created text_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0111 	EXP 	slider_example: autoLog = True
0.0111 	EXP 	slider_example: styleTweaks = []
0.0111 	EXP 	slider_example: styleTweaks = []
0.0111 	EXP 	slider_example: styleTweaks = []
0.0111 	EXP 	slider_example: styleTweaks = []
0.0111 	EXP 	slider_example: contrast = 1.0
0.0111 	EXP 	slider_example: markerPos = None
0.0111 	EXP 	slider_example: autoLog = True
0.0111 	EXP 	slider_cong: autoLog = True
0.0111 	EXP 	slider_cong: styleTweaks = []
0.0111 	EXP 	slider_cong: styleTweaks = []
0.0111 	EXP 	slider_cong: styleTweaks = []
0.0111 	EXP 	slider_cong: styleTweaks = []
0.0111 	EXP 	slider_cong: contrast = 1.0
0.0111 	EXP 	slider_cong: markerPos = None
0.0111 	EXP 	slider_cong: autoLog = True
0.0400 	INFO 	Keyboard events cleared
0.0399 	EXP 	text_hi: autoDraw = True
1.1582 	DATA 	Keypress: space
1.1724 	EXP 	text_hi: autoDraw = False
1.1724 	EXP 	text_Explain_PAL: autoDraw = True
2.3703 	DATA 	Keypress: space
3.1636 	INFO 	Keyboard events cleared
5.7040 	DATA 	Keypress: space
5.7143 	EXP 	text_Explain_PAL: autoDraw = False
5.7143 	EXP 	text_explain_rate: autoDraw = True
7.7148 	INFO 	Keyboard events cleared
9.3259 	DEBUG 	Read excel file with openpyxl: Exemplo_encode.xlsx
9.3271 	EXP 	Imported Exemplo_encode.xlsx as conditions, 2 conditions, 13 params
9.3276 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Index': 1, 'scene_encode': 'Scenes_Dataset/movie_theater_A.jpg', 'scene_size': (600, 364), 'object_encode': 'Objects_Dataset/movie_reels.jpg', 'object_size': (350, 268), 'target_pos': (250, -200), 'condition_encode': 'congruent', 'lure': 'Objects_Dataset/3d_glasses.jpg', 'lure_size': (300, 300), 'lure_pos': (250, 200), 'ex_new': 'Scenes_Dataset/building_entrance_A.jpg', 'new_scene_size': (600, 400), 'jitter_ITI': 2, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
9.3292 	DATA 	Keypress: space
9.3342 	EXP 	text_explain_rate: autoDraw = False
9.3342 	EXP 	image_blank: autoDraw = True
11.3486 	EXP 	image_blank: autoDraw = False
11.5814 	EXP 	cross_25: autoDraw = True
11.8507 	INFO 	Keyboard events cleared
11.8506 	EXP 	cross_25: autoDraw = False
11.8506 	EXP 	cross_25: autoDraw = False
11.8506 	EXP 	image_blank: autoDraw = False
11.8506 	EXP 	image_ex_scene: image = 'Scenes_Dataset/movie_theater_A.jpg'
11.8506 	EXP 	image_ex_object: image = 'Objects_Dataset/movie_reels.jpg'
11.8506 	EXP 	slider_example: markerPos = None
11.8506 	EXP 	slider_example: markerPos = None
11.8506 	EXP 	image_ex_scene: autoDraw = True
11.8506 	EXP 	image_ex_object: autoDraw = True
14.3630 	EXP 	slider_example: autoDraw = True
14.3630 	EXP 	text_example: autoDraw = True
15.7350 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Index': 2, 'scene_encode': 'Scenes_Dataset/museum_A.jpg', 'scene_size': (600, 337), 'object_encode': 'Objects_Dataset/picnic_towel.jpg', 'object_size': (300, 300), 'target_pos': (250, 200), 'condition_encode': 'incongruent', 'lure': 'Objects_Dataset/fluorescent_bracelets.jpg', 'lure_size': (300, 300), 'lure_pos': (250, -200), 'ex_new': 'Scenes_Dataset/boat_interior_A.jpg', 'new_scene_size': (600, 400), 'jitter_ITI': 2.5, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
15.7364 	DATA 	Keypress: c
15.7405 	EXP 	image_ex_scene: autoDraw = False
15.7405 	EXP 	image_ex_object: autoDraw = False
15.7405 	EXP 	slider_example: autoDraw = False
15.7405 	EXP 	text_example: autoDraw = False
15.7405 	EXP 	image_blank: autoDraw = True
17.9995 	EXP 	cross_25: autoDraw = True
18.2610 	INFO 	Keyboard events cleared
18.2609 	EXP 	cross_25: autoDraw = False
18.2609 	EXP 	image_blank: autoDraw = False
18.2609 	EXP 	cross_25: autoDraw = False
18.2609 	EXP 	image_blank: autoDraw = False
18.2609 	EXP 	image_ex_scene: image = 'Scenes_Dataset/museum_A.jpg'
18.2609 	EXP 	image_ex_object: image = 'Objects_Dataset/picnic_towel.jpg'
18.2609 	EXP 	slider_example: markerPos = None
18.2609 	EXP 	slider_example: markerPos = None
18.2609 	EXP 	image_ex_scene: autoDraw = True
18.2609 	EXP 	image_ex_object: autoDraw = True
20.7523 	EXP 	slider_example: autoDraw = True
20.7523 	EXP 	text_example: autoDraw = True
21.2207 	DATA 	Keypress: z
21.2247 	EXP 	image_ex_scene: autoDraw = False
21.2247 	EXP 	image_ex_object: autoDraw = False
21.2247 	EXP 	slider_example: autoDraw = False
21.2247 	EXP 	text_example: autoDraw = False
21.2247 	EXP 	text_end_ex: autoDraw = True
22.7338 	INFO 	Keyboard events cleared
22.7337 	EXP 	text_end_ex: autoDraw = False
22.7337 	EXP 	text_start_PAL: autoDraw = True
25.8581 	DEBUG 	Read excel file with openpyxl: encode_pairs.xlsx
25.8902 	EXP 	Imported encode_pairs.xlsx as conditions, 60 conditions, 14 params
25.8913 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'order_pairs': 14, 'scene': 'Scenes_Dataset/desert_A.jpg', 'scene_size': (600, 375), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/cactus.jpg', 'object_size': (300, 248), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/turban.jpg', 'lure_size': (300, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.65, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
25.8927 	DATA 	Keypress: space
25.9056 	EXP 	text_end_ex: autoDraw = False
25.9056 	EXP 	text_start_PAL: autoDraw = False
25.9056 	EXP 	image_blank: autoDraw = True
28.1010 	EXP 	cross_25: autoDraw = True
28.3510 	EXP 	cross_25: autoDraw = False
28.5780 	EXP 	image_blank: autoDraw = False
28.5780 	EXP 	cross_25: autoDraw = False
28.5780 	EXP 	image_blank: autoDraw = False
28.5780 	EXP 	image_scene_encode: image = 'Scenes_Dataset/desert_A.jpg'
28.5780 	EXP 	image_object_encode: image = 'Objects_Dataset/cactus.jpg'
28.5780 	EXP 	slider_cong: markerPos = None
28.5780 	EXP 	slider_cong: markerPos = None
28.5780 	EXP 	image_scene_encode: autoDraw = True
28.5780 	EXP 	image_object_encode: autoDraw = True
31.0950 	INFO 	Keyboard events cleared
31.0948 	EXP 	text_rating: autoDraw = True
31.0948 	EXP 	slider_cong: autoDraw = True
34.5369 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'order_pairs': 49, 'scene': 'Scenes_Dataset/athletics_track_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/stopwatch.jpg', 'object_size': (184, 250), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/athletics_barrier.jpg', 'lure_size': (350, 280), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 3.1, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
34.5384 	DATA 	Keypress: c
34.5424 	EXP 	image_scene_encode: autoDraw = False
34.5424 	EXP 	image_object_encode: autoDraw = False
34.5424 	EXP 	text_rating: autoDraw = False
34.5424 	EXP 	slider_cong: autoDraw = False
34.5424 	EXP 	image_blank: autoDraw = True
36.8023 	EXP 	cross_25: autoDraw = True
37.0517 	EXP 	cross_25: autoDraw = False
37.6642 	EXP 	image_blank: autoDraw = False
37.6642 	EXP 	cross_25: autoDraw = False
37.6642 	EXP 	image_blank: autoDraw = False
37.6642 	EXP 	image_scene_encode: image = 'Scenes_Dataset/athletics_track_A.jpg'
37.6642 	EXP 	image_object_encode: image = 'Objects_Dataset/stopwatch.jpg'
37.6642 	EXP 	slider_cong: markerPos = None
37.6642 	EXP 	slider_cong: markerPos = None
37.6642 	EXP 	image_scene_encode: autoDraw = True
37.6642 	EXP 	image_object_encode: autoDraw = True
40.1571 	INFO 	Keyboard events cleared
40.1570 	EXP 	text_rating: autoDraw = True
40.1570 	EXP 	slider_cong: autoDraw = True
42.0972 	DATA 	Keypress: c
42.1088 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'order_pairs': 34, 'scene': 'Scenes_Dataset/laundry_A.jpg', 'scene_size': (600, 408), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/laundry_basket.jpg', 'object_size': (300, 225), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/laundry_detergent.jpg', 'lure_size': (186, 264), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.35, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
42.1140 	EXP 	image_scene_encode: autoDraw = False
42.1140 	EXP 	image_object_encode: autoDraw = False
42.1140 	EXP 	text_rating: autoDraw = False
42.1140 	EXP 	slider_cong: autoDraw = False
42.1140 	EXP 	image_blank: autoDraw = True
44.3695 	EXP 	cross_25: autoDraw = True
44.4696 	EXP 	image_blank: autoDraw = False
44.6302 	EXP 	cross_25: autoDraw = False
44.6302 	EXP 	cross_25: autoDraw = False
44.6302 	EXP 	image_blank: autoDraw = False
44.6302 	EXP 	image_scene_encode: image = 'Scenes_Dataset/laundry_A.jpg'
44.6302 	EXP 	image_object_encode: image = 'Objects_Dataset/laundry_basket.jpg'
44.6302 	EXP 	slider_cong: markerPos = None
44.6302 	EXP 	slider_cong: markerPos = None
44.6302 	EXP 	image_scene_encode: autoDraw = True
44.6302 	EXP 	image_object_encode: autoDraw = True
47.1232 	INFO 	Keyboard events cleared
47.1230 	EXP 	text_rating: autoDraw = True
47.1230 	EXP 	slider_cong: autoDraw = True
48.6396 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'order_pairs': 25, 'scene': 'Scenes_Dataset/igloo_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/sandal.jpg', 'object_size': (300, 225), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/parking_meter.jpg', 'lure_size': (200, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 3.2, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
48.6411 	DATA 	Keypress: c
48.6451 	EXP 	image_scene_encode: autoDraw = False
48.6451 	EXP 	image_object_encode: autoDraw = False
48.6451 	EXP 	text_rating: autoDraw = False
48.6451 	EXP 	slider_cong: autoDraw = False
48.6451 	EXP 	image_blank: autoDraw = True
50.9036 	EXP 	cross_25: autoDraw = True
51.1536 	EXP 	cross_25: autoDraw = False
51.8642 	EXP 	image_blank: autoDraw = False
51.8642 	EXP 	cross_25: autoDraw = False
51.8642 	EXP 	image_blank: autoDraw = False
51.8642 	EXP 	image_scene_encode: image = 'Scenes_Dataset/igloo_A.jpg'
51.8642 	EXP 	image_object_encode: image = 'Objects_Dataset/sandal.jpg'
51.8642 	EXP 	slider_cong: markerPos = None
51.8642 	EXP 	slider_cong: markerPos = None
51.8642 	EXP 	image_scene_encode: autoDraw = True
51.8642 	EXP 	image_object_encode: autoDraw = True
54.3587 	INFO 	Keyboard events cleared
54.3585 	EXP 	text_rating: autoDraw = True
54.3585 	EXP 	slider_cong: autoDraw = True
54.8656 	DATA 	Keypress: z
54.8771 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'order_pairs': 18, 'scene': 'Scenes_Dataset/train_station_A.jpg', 'scene_size': (600, 415), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/hairdryer.jpg', 'object_size': (250, 241), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/hang_glider.jpg', 'lure_size': (450, 275), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.85, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
54.8822 	EXP 	image_scene_encode: autoDraw = False
54.8822 	EXP 	image_object_encode: autoDraw = False
54.8822 	EXP 	text_rating: autoDraw = False
54.8822 	EXP 	slider_cong: autoDraw = False
54.8822 	EXP 	image_blank: autoDraw = True
57.1371 	EXP 	cross_25: autoDraw = True
57.3880 	EXP 	cross_25: autoDraw = False
57.7495 	EXP 	image_blank: autoDraw = False
57.7495 	EXP 	cross_25: autoDraw = False
57.7495 	EXP 	image_blank: autoDraw = False
57.7495 	EXP 	image_scene_encode: image = 'Scenes_Dataset/train_station_A.jpg'
